category,subcategory,amount
Accessories,Belt,465
Accessories,Gloves,4706
Accessories,Gloves,4706
Accessories,Gloves,4706
Accessories,Gloves,4706
Accessories,Gloves,4706
Accessories,Gloves,4706
Accessories,Gloves,4706
Accessories,Gloves,4706
Accessories,Gloves,4706
Accessories,Gloves,4706
Accessories,Gloves,4706
Accessories,Hat,5836
Accessories,Hat,5836
Accessories,Hat,5836
Accessories,Hat,5836
Accessories,Hat,5836
Accessories,Hat,5836
Accessories,Hat,5836
Accessories,Hat,5836
Accessories,Hat,5836
Accessories,Hat,5836
Accessories,Hat,5836
Accessories,Hat,5836
Accessories,Hat,5836
Accessories,Hat,5836
Accessories,Make-up,2747
Accessories,Make-up,2747
Accessories,Make-up,2747
Accessories,Make-up,2747
Accessories,Make-up,2747
Accessories,Make-up,2747
Accessories,Make-up,2747
Accessories,Other,1647
Accessories,Other,1647
Accessories,Other,1647
Accessories,Other,1647
Accessories,Scarf,2909
Accessories,Scarf,2909
Accessories,Scarf,2909
Accessories,Scarf,2909
Accessories,Scarf,2909
Accessories,Scarf,2909
Accessories,Scarf,2909
Accessories,Ties,418
Accessories,Umbrella,4372
Accessories,Umbrella,4372
Accessories,Umbrella,4372
Accessories,Umbrella,4372
Accessories,Umbrella,4372
Accessories,Umbrella,4372
Accessories,Umbrella,4372
Accessories,Umbrella,4372
Accessories,Umbrella,4372
Accessories,Umbrella,4372